solution: [325. 650. 125.], best minimum: [324.27 650.38 126.32], log(fx)=0.0027778943052318913, p[1] estimate: 598.03
solution: [225. 650. 125.], best minimum: [225.61 648.18 133.7 ], log(fx)=0.004085378222427197, p[1] estimate: 623.69
solution: [125. 650. 125.], best minimum: [124.45 650.51 123.83], log(fx)=0.00024665429736657636, p[1] estimate: 651.34
solution: [125. 650. 375.], best minimum: [103.89 582.9  516.85], log(fx)=0.5722756021443999, p[1] estimate: 586.48
solution: [295. 650. 375.], best minimum: [283.68 580.53 513.09], log(fx)=1.1928265849717985, p[1] estimate: 577.8
solution: [275. 600. 175.], best minimum: [273.17 606.62 144.38], log(fx)=0.04146273929760873, p[1] estimate: 640.92
solution: [325. 620.  50.], best minimum: [325.06 619.79  51.56], log(fx)=0.001518246170822081, p[1] estimate: 619.78
solution: [275. 675. 200.], best minimum: [271.02 679.6  186.69], log(fx)=0.03424017461415936, p[1] estimate: 573.25
solution: [400. 680. 125.], best minimum: [401.98 679.72 120.77], log(fx)=0.0019633811898761896, p[1] estimate: 559.42
solution: [250. 600. 250.], best minimum: [227.6  690.87 446.39], log(fx)=1.2103807047335275, p[1] estimate: 653.45
solution: [300. 620. 200.], best minimum: [303.45 617.72 203.91], log(fx)=0.01595540975623336, p[1] estimate: 624.99
solution: [200. 620. 300.], best minimum: [199.99 620.04 300.9 ], log(fx)=0.0007514460045302445, p[1] estimate: 624.99
solution: [ 47. 640.  74.], best minimum: [ 49.21 634.25  62.57], log(fx)=0.021755169620308587, p[1] estimate: 616.7



truth: [325. 650. 125.], found: [324.93 647.96 134.13], log(fx)=-5.246, p0: [350, 650, 150], success?: False
[61.0, 642.0, 130.0] __ [129.99999996425973, 642.0000000066802, 60.99999998244315] __ -18.486 __ [150, 600, 150] __ False __ 10228
[172.0, 617.0, 107.0] __ [172.00000000233155, 616.9999999925385, 107.00000000913501] __ -39.026 __ [150, 600, 150] __ True __ 10782
[23.0, 645.0, 62.0] __ [22.16471028460671, 646.7986335858299, 65.62500000000001] __ -5.971 __ [150, 600, 150] __ True __ 8546
[249.0, 549.0, 69.0] __ [241.15759302895046, 562.5, 65.625] __ -4.473 __ [150, 600, 150] __ False __ 10271
[186.0, 536.0, 104.0] __ [186.00000000576617, 535.9999999930773, 104.00000000064891] __ -39.425 __ [150, 600, 150] __ True __ 7643
[163.0, 510.0, 114.0] __ [114.00000001260246, 509.99999998345544, 163.00000003231995] __ -19.398 __ [150, 600, 150] __ False __ 9921
[91.0, 571.0, 176.0] __ [90.99999999993767, 570.9999999968344, 175.9999999979435] __ -39.815 __ [150, 600, 150] __ True __ 6884
[62.0, 616.0, 97.0] __ [61.99999999469193, 615.9999999927551, 96.99999999854144] __ -38.778 __ [150, 600, 150] __ True __ 9158
[112.0, 578.0, 155.0] __ [111.99999999528727, 577.9999999969014, 155.00000000329868] __ -39.222 __ [150, 600, 150] __ True __ 5417
[133.0, 616.0, 297.0] __ [132.99999999515023, 616.0000000028114, 296.9999999907649] __ -39.404 __ [150, 600, 150] __ True __ 10824
[57.0, 601.0, 252.0] __ [57.00000000289584, 600.9999999970663, 251.99999999683416] __ -40.011 __ [150, 600, 150] __ True __ 14849
[290.0, 658.0, 94.0] __ [289.9999999778815, 657.9999999972266, 93.99999997182553] __ -37.219 __ [150, 600, 150] __ True __ 10277
[44.0, 664.0, 115.0] __ [43.99999997223722, 664.0000000078498, 114.99999996801256] __ -37.623 __ [150, 600, 150] __ True __ 7060
[280.0, 693.0, 97.0] __ [279.99999999026284, 692.9999999978728, 96.99999999857458] __ -39.522 __ [150, 600, 150] __ True __ 6604
[289.0, 629.0, 109.0] __ [288.99999989309475, 628.9999999954613, 108.99999992816244] __ -34.717 __ [150, 600, 150] __ True __ 7733
[244.0, 653.0, 102.0] __ [243.999999997615, 652.9999999953725, 102.00000000436353] __ -38.549 __ [150, 600, 150] __ True __ 9777
[46.0, 639.0, 159.0] __ [45.999999957834866, 639.0000000248554, 158.99999992037849] __ -36.557 __ [150, 600, 150] __ True __ 12933
[182.0, 643.0, 138.0] __ [137.9999999604217, 643.0000000159974, 181.9999999692974] __ -18.482 __ [150, 600, 150] __ False __ 10953
[106.0, 513.0, 154.0] __ [106.00000008458339, 513.0000000344794, 153.99999981247808] __ -35.829 __ [150, 600, 150] __ True __ 16544
[84.0, 561.0, 151.0] __ [150.9999999650906, 560.9999999985041, 83.99999997087397] __ -18.472 __ [150, 600, 150] __ False __ 13090
[282.0, 536.0, 98.0] __ [280.3037996472156, 537.5000000000002, 95.54695956070228] __ -6.08 __ [150, 600, 150] __ True __ 12584
[147.0, 683.0, 77.0] __ [146.9999999849378, 682.9999999999897, 77.0000000004364] __ -39.43 __ [150, 600, 150] __ True __ 6341
[128.0, 515.0, 149.0] __ [127.99999994891382, 515.0000000359086, 148.9999998282972] __ -35.704 __ [150, 600, 150] __ True __ 12982
[265.0, 566.0, 213.0] __ [265.0000000088438, 565.9999999873279, 212.99999999087487] __ -38.512 __ [150, 600, 150] __ True __ 9110
[282.0, 534.0, 202.0] __ [282.0000000028786, 533.9999999911987, 201.99999998706554] __ -38.203 __ [150, 600, 150] __ True __ 11164
[37.0, 524.0, 153.0] __ [36.49832548194404, 522.9580461231028, 159.3750000000066] __ -6.286 __ [150, 600, 150] __ False __ 6694
[61.0, 677.0, 197.0] __ [60.99999999223112, 676.999999991857, 197.00000001770502] __ -37.54 __ [150, 600, 150] __ True __ 12522
[211.0, 520.0, 273.0] __ [211.00000001503847, 519.9999999927999, 273.0000000173034] __ -37.601 __ [150, 600, 150] __ True __ 11354
[122.0, 669.0, 226.0] __ [121.99999999575499, 668.9999999996323, 225.9999999938132] __ -40.268 __ [150, 600, 150] __ True __ 8047
[20.0, 621.0, 55.0] __ [20.000000002852417, 620.9999999948608, 55.00000000148753] __ -41.023 __ [150, 600, 150] __ True __ 4226
[135.0, 509.0, 298.0] __ [134.99999985093177, 508.99999998228134, 298.0000001793318] __ -36.137 __ [150, 600, 150] __ True __ 10349
[33.0, 528.0, 112.0] __ [32.999999968124, 527.9999999965859, 112.00000000289762] __ -38.434 __ [150, 600, 150] __ True __ 6367
[112.0, 648.0, 98.0] __ [111.99999999315968, 647.9999999960392, 97.99999999012653] __ -38.219 __ [150, 600, 150] __ True __ 9896
[258.0, 595.0, 297.0] __ [257.99999999887916, 594.9999999987845, 297.00000000479974] __ -40.758 __ [150, 600, 150] __ True __ 9505
[117.0, 607.0, 105.0] __ [117.00000000455843, 606.9999999902125, 105.00000000144334] __ -38.552 __ [150, 600, 150] __ True __ 8890
[200.0, 628.0, 249.0] __ [202.45128603072718, 624.9999999999962, 249.71199347110633] __ -5.576 __ [150, 600, 150] __ True __ 8922
[179.0, 568.0, 296.0] __ [187.43431811844718, 562.5, 299.99999999999545] __ -4.111 __ [150, 600, 150] __ False __ 11042
[185.0, 670.0, 129.0] __ [128.99999999797944, 669.9999999999195, 184.99999999800215] __ -20.314 __ [150, 600, 150] __ False __ 6092
[247.0, 556.0, 215.0] __ [215.0000000001564, 556.0000000014313, 246.99999999062405] __ -19.31 __ [150, 600, 150] __ False __ 11766
[52.0, 696.0, 250.0] __ [51.999999995321524, 695.999999995024, 250.0000000010419] __ -38.501 __ [150, 600, 150] __ True __ 8799
[280.0, 646.0, 128.0] __ [128.00000002985882, 645.9999999875852, 280.0000000043881] __ -18.123 __ [150, 600, 150] __ False __ 8898
[299.0, 603.0, 136.0] __ [298.9999999940067, 602.9999999933075, 136.00000003199497] __ -38.916 __ [150, 600, 150] __ True __ 8363
[247.0, 557.0, 100.0] __ [246.99999997575188, 557.0000000186567, 99.9999999775047] __ -37.682 __ [150, 600, 150] __ True __ 10802
[107.0, 580.0, 212.0] __ [106.99999999261526, 579.9999999976851, 211.99999999050092] __ -39.001 __ [150, 600, 150] __ True __ 6551
[28.0, 537.0, 95.0] __ [27.999999990699663, 537.0000000047287, 94.99999999390397] __ -39.748 __ [150, 600, 150] __ True __ 5381
[209.0, 606.0, 93.0] __ [208.99999999567473, 605.9999999934544, 92.99999999661796] __ -38.346 __ [150, 600, 150] __ True __ 11856
[148.0, 657.0, 59.0] __ [148.00000000148384, 656.999999996312, 59.00000000012699] __ -39.492 __ [150, 600, 150] __ True __ 6233
[50.0, 558.0, 263.0] __ [49.99999998183835, 558.0000000118831, 262.9999999766172] __ -38.834 __ [150, 600, 150] __ True __ 7787
[211.0, 502.0, 243.0] __ [247.5, 502.4595922130604, 211.3848716327] __ -2.835 __ [150, 600, 150] __ False __ 6787
[248.0, 691.0, 286.0] __ [247.99999999057212, 690.9999999963887, 285.9999999903126] __ -39.072 __ [150, 600, 150] __ True __ 9446
[229.0, 676.0, 120.0] __ [228.9999999941376, 675.9999999847204, 120.00000008009881] __ -36.813 __ [150, 600, 150] __ True __ 10013
[297.0, 619.0, 107.0] __ [296.99999999166926, 618.9999999893153, 106.99999999192259] __ -38.411 __ [150, 600, 150] __ True __ 7321
[245.0, 509.0, 206.0] __ [244.99999997021737, 508.9999999977713, 206.00000000613164] __ -38.592 __ [150, 600, 150] __ True __ 9996
[295.0, 572.0, 202.0] __ [294.99999999849274, 571.9999999935551, 202.00000000373015] __ -39.241 __ [150, 600, 150] __ True __ 6548
[233.0, 601.0, 283.0] __ [232.36501308138327, 601.1485650832832, 284.375] __ -9.059 __ [150, 600, 150] __ True __ 10412
[79.0, 681.0, 287.0] __ [78.99999997251989, 680.9999999547657, 287.00000029584277] __ -35.452 __ [150, 600, 150] __ True __ 12892
[271.0, 595.0, 232.0] __ [262.7884081724881, 598.5611038656205, 221.87499999999974] __ -4.083 __ [150, 600, 150] __ False __ 7827
[46.0, 588.0, 87.0] __ [41.529936989619024, 591.3642910848071, 95.1881568216079] __ -7.076 __ [150, 600, 150] __ False __ 11554
[49.0, 619.0, 174.0] __ [172.88221425936422, 619.2717109860137, 50.0] __ -5.757 __ [150, 600, 150] __ False __ 6512
[205.0, 547.0, 104.0] __ [204.9999999885679, 546.9999999969478, 103.99999999579413] __ -38.179 __ [150, 600, 150] __ True __ 13931
[59.0, 591.0, 72.0] __ [59.0000000002864, 590.9999999982944, 72.00000000283067] __ -40.772 __ [150, 600, 150] __ True __ 10416
[206.0, 660.0, 134.0] __ [206.00000001044506, 659.9999999896769, 134.00000003415641] __ -38.355 __ [150, 600, 150] __ True __ 5641
[46.0, 665.0, 178.0] __ [45.999999995575884, 664.9999999959332, 178.00000002741808] __ -38.415 __ [150, 600, 150] __ True __ 5560
[157.0, 619.0, 166.0] __ [155.18673140244616, 621.0749738612533, 159.375] __ -5.117 __ [150, 600, 150] __ False __ 7320
[271.0, 662.0, 282.0] __ [270.2736009304634, 662.5, 284.375] __ -5.305 __ [150, 600, 150] __ True __ 14017
[149.0, 621.0, 54.0] __ [148.99999999036675, 620.9999999998224, 54.000000010698884] __ -38.813 __ [150, 600, 150] __ True __ 6602
[157.0, 648.0, 280.0] __ [158.65935722110552, 646.9213018142327, 284.375] __ -6.246 __ [150, 600, 150] __ True __ 8104
[53.0, 607.0, 119.0] __ [119.00000002436192, 606.9999999794155, 52.99999999272216] __ -19.702 __ [150, 600, 150] __ False __ 12782
[237.0, 559.0, 225.0] __ [237.00000000740297, 558.9999999846364, 225.0000000002083] __ -38.961 __ [150, 600, 150] __ True __ 10973
[240.0, 569.0, 185.0] __ [239.99999999966414, 568.9999999949836, 185.0000000021237] __ -39.158 __ [150, 600, 150] __ True __ 11693
[284.0, 658.0, 209.0] __ [283.99999999322097, 657.9999999974322, 209.00000000840407] __ -38.907 __ [150, 600, 150] __ True __ 9354
[47.0, 552.0, 189.0] __ [46.99999995804477, 552.0000000498434, 188.99999996225745] __ -37.476 __ [150, 600, 150] __ True __ 7752
[94.0, 597.0, 236.0] __ [94.00000003001699, 596.9999999829264, 236.0000000311385] __ -36.508 __ [150, 600, 150] __ True __ 10904
[33.0, 691.0, 238.0] __ [32.9999999943804, 691.0000000005713, 237.9999999913943] __ -39.644 __ [150, 600, 150] __ True __ 10586
[280.0, 644.0, 208.0] __ [279.9999999914762, 643.999999996477, 207.99999999058977] __ -39.015 __ [150, 600, 150] __ True __ 9197
[224.0, 684.0, 116.0] __ [224.00000000663016, 683.9999999898226, 116.00000001102734] __ -38.373 __ [150, 600, 150] __ True __ 9267
[223.0, 660.0, 64.0] __ [222.9999999920405, 659.9999999945494, 63.999999999376186] __ -37.994 __ [150, 600, 150] __ True __ 12107
[20.0, 592.0, 180.0] __ [20.00000000132151, 591.9999999981359, 180.00000000188186] __ -41.467 __ [150, 600, 150] __ True __ 10298
[204.0, 666.0, 124.0] __ [203.9999999945473, 666.0000000031541, 123.99999998457363] __ -39.127 __ [150, 600, 150] __ True __ 6139
[281.0, 625.0, 189.0] __ [258.3518185865978, 648.7853344693367, 122.05134157537731] __ -3.822 __ [150, 600, 150] __ False __ 8507
[53.0, 669.0, 70.0] __ [53.0000000228524, 669.0000000019194, 69.99999997370519] __ -36.68 __ [150, 600, 150] __ True __ 9226
[45.0, 624.0, 173.0] __ [44.99999999309388, 624.0000000044615, 172.99999998890112] __ -39.412 __ [150, 600, 150] __ True __ 5659
[250.0, 522.0, 189.0] __ [247.5, 522.2559366842837, 191.04358172358505] __ -5.789 __ [150, 600, 150] __ True __ 9109
Avg. dev. __ fails __ grd size
nan __ 0 __ 252
fevals at each grid pnt: all function evals: []

shgo amp loss only
truth __ found __ log(fx) __ p0 __ success? __ fevals
[108.0, 590.0, 116.0] __ [108.00000030665547, 589.9999999801191, 115.99999970196073] __ -19.785 __ [150, 600, 150] __ True __ 8212
[50.0, 673.0, 207.0] __ [49.99999997098042, 672.9999999897785, 206.9999999817563] __ -19.479 __ [150, 600, 150] __ True __ 5023
[118.0, 513.0, 206.0] __ [205.99999999711144, 512.9999999646345, 118.00000009937283] __ -19.562 __ [150, 600, 150] __ False __ 7514
[187.0, 518.0, 64.0] __ [186.99999998883524, 517.9999999878471, 63.99999999778079] __ -20.193 __ [150, 600, 150] __ True __ 4881
[86.0, 547.0, 243.0] __ [85.99999997404163, 546.9999999787731, 243.00000001959984] __ -19.958 __ [150, 600, 150] __ True __ 8079
[31.0, 570.0, 167.0] __ [37.50000000000137, 569.9703248471783, 159.3749999999984] __ -3.809 __ [150, 600, 150] __ False __ 7333
[234.0, 672.0, 244.0] __ [233.99999999727478, 671.9999999896213, 244.0000000148015] __ -20.23 __ [150, 600, 150] __ True __ 6881
[83.0, 652.0, 160.0] __ [82.99999999266588, 651.9999999976691, 159.9999999783367] __ -20.951 __ [150, 600, 150] __ True __ 7022
[80.0, 624.0, 85.0] __ [85.00000002069275, 623.9999999865136, 79.99999997459174] __ -19.973 __ [150, 600, 150] __ False __ 5879
[44.0, 587.0, 122.0] __ [43.99999999242288, 586.9999999860252, 122.0000000188161] __ -20.204 __ [150, 600, 150] __ True __ 8757
[96.0, 609.0, 291.0] __ [290.99999979099675, 609.0000000569357, 95.99999983027034] __ -19.352 __ [150, 600, 150] __ False __ 7838
[213.0, 628.0, 231.0] __ [230.99999999785325, 627.9999999995342, 212.9999999994295] __ -21.569 __ [150, 600, 150] __ False __ 5324
[282.0, 509.0, 50.0] __ [37.5, 506.2161151185725, 296.9296206694935] __ -3.803 __ [150, 600, 150] __ False __ 8341
[116.0, 635.0, 128.0] __ [116.00000001413481, 634.9999999956076, 127.9999999849944] __ -20.294 __ [150, 600, 150] __ True __ 7248
[239.0, 621.0, 78.0] __ [77.9999999977492, 620.9999999943993, 238.99999999984678] __ -20.874 __ [150, 600, 150] __ False __ 7755
[268.0, 568.0, 187.0] __ [186.99999999529103, 567.9999999975765, 267.999999990788] __ -20.41 __ [150, 600, 150] __ False __ 7511
[248.0, 670.0, 206.0] __ [206.00000000227823, 670.000000000243, 247.99999999177274] __ -20.91 __ [150, 600, 150] __ False __ 7402
[61.0, 642.0, 130.0] __ [60.999999995937586, 641.9999999993295, 129.99999998964697] __ -21.201 __ [150, 600, 150] __ True __ 7210
[172.0, 617.0, 107.0] __ [172.00000203844806, 616.9999993823195, 107.00000116426334] __ -18.08 __ [150, 600, 150] __ True __ 7482
[23.0, 645.0, 62.0] __ [20.0, 646.0667372001002, 65.625] __ -3.36 __ [150, 600, 150] __ True __ 7129
[249.0, 549.0, 69.0] __ [68.99999999857523, 548.9999999936305, 249.00000001075344] __ -20.188 __ [150, 600, 150] __ False __ 7697
[186.0, 536.0, 104.0] __ [103.99999997136118, 536.0000000173476, 185.99999996327813] __ -19.946 __ [150, 600, 150] __ False __ 6072
[163.0, 510.0, 114.0] __ [114.0000000177161, 509.9999999917656, 163.0000000104162] __ -19.949 __ [150, 600, 150] __ False __ 9080
[91.0, 571.0, 176.0] __ [90.99999999271131, 570.999999999546, 175.99999999532062] __ -20.706 __ [150, 600, 150] __ True __ 7781
[62.0, 616.0, 97.0] __ [62.00000000226551, 616.0000000032758, 97.00000000207132] __ -21.156 __ [150, 600, 150] __ True __ 8333
[112.0, 578.0, 155.0] __ [155.0000000657334, 577.999999989121, 112.00000002112095] __ -19.323 __ [150, 600, 150] __ False __ 7335
[133.0, 616.0, 297.0] __ [295.98231288230096, 617.4627237772766, 128.1249999999998] __ -3.678 __ [150, 600, 150] __ False __ 5936
[57.0, 601.0, 252.0] __ [56.99999999689286, 600.999999990587, 251.99999999317788] __ -20.139 __ [150, 600, 150] __ True __ 7176
[290.0, 658.0, 94.0] __ [263.0910552355891, 654.1838039946956, 106.12566257703499] __ -2.857 __ [150, 600, 150] __ False __ 6545
[44.0, 664.0, 115.0] __ [43.99999996872094, 663.999999990817, 114.99999995094295] __ -19.327 __ [150, 600, 150] __ True __ 7768
[280.0, 693.0, 97.0] __ [97.00000242147462, 692.9999994030487, 280.00000208550966] __ -17.995 __ [150, 600, 150] __ False __ 7612
[289.0, 629.0, 109.0] __ [289.00000002983745, 628.9999999895645, 108.99999998888016] __ -19.935 __ [150, 600, 150] __ True __ 7316
[244.0, 653.0, 102.0] __ [53.608364211736934, 677.4191935960831, 217.74698843698718] __ -3.072 __ [150, 600, 150] __ False __ 5138
[46.0, 639.0, 159.0] __ [46.0000000043273, 638.9999999952362, 158.99999998489034] __ -19.94 __ [150, 600, 150] __ True __ 4434
[182.0, 643.0, 138.0] __ [138.0000000107174, 642.9999999994913, 182.000000002238] __ -20.786 __ [150, 600, 150] __ False __ 5237
[106.0, 513.0, 154.0] __ [106.00000002807815, 512.9999999906868, 154.00000003193455] __ -19.924 __ [150, 600, 150] __ True __ 8785
[84.0, 561.0, 151.0] __ [83.99999997932318, 560.9999999829662, 151.00000004091063] __ -19.735 __ [150, 600, 150] __ True __ 6623
[282.0, 536.0, 98.0] __ [282.00000007925684, 535.9999999192187, 97.99999999168149] __ -18.573 __ [150, 600, 150] __ True __ 7510
[147.0, 683.0, 77.0] __ [146.99999996749307, 683.0000000065738, 76.99999998920781] __ -20.031 __ [150, 600, 150] __ True __ 6801
[128.0, 515.0, 149.0] __ [128.00000072741275, 514.9999998436653, 149.000000036154] __ -18.314 __ [150, 600, 150] __ True __ 7202
[265.0, 566.0, 213.0] __ [217.818388701371, 585.5137963632437, 190.78996150490164] __ -4.032 __ [150, 600, 150] __ False __ 5056
[282.0, 534.0, 202.0] __ [201.9999999880764, 533.9999999771583, 282.0000000081984] __ -20.242 __ [150, 600, 150] __ False __ 6445
[37.0, 524.0, 153.0] __ [34.07330817826837, 521.5846956142032, 159.375] __ -3.527 __ [150, 600, 150] __ False __ 5691
[61.0, 677.0, 197.0] __ [196.99999997471775, 676.9999999932974, 61.00000001737296] __ -20.127 __ [150, 600, 150] __ False __ 6810
[211.0, 520.0, 273.0] __ [273.00000000072777, 519.9999999952595, 210.99999999478328] __ -20.203 __ [150, 600, 150] __ False __ 6880
[122.0, 669.0, 226.0] __ [225.9999999982568, 668.9999999962007, 122.00000000214746] __ -20.423 __ [150, 600, 150] __ False __ 7060
[20.0, 621.0, 55.0] __ [20.000000005407518, 620.9999999914836, 54.99999999346495] __ -20.179 __ [150, 600, 150] __ True __ 4917
[135.0, 509.0, 298.0] __ [297.99999997360607, 508.9999999872422, 135.00000000235264] __ -20.026 __ [150, 600, 150] __ False __ 9321
[33.0, 528.0, 112.0] __ [33.00000008681713, 527.9999999494091, 112.00000010971209] __ -19.615 __ [150, 600, 150] __ True __ 7152
[112.0, 648.0, 98.0] __ [97.99999995734656, 647.9999999893807, 112.00000003494296] __ -19.813 __ [150, 600, 150] __ False __ 6902
[258.0, 595.0, 297.0] __ [278.5072247085633, 588.9327098887535, 293.4942016480736] __ -4.627 __ [150, 600, 150] __ False __ 5652
[117.0, 607.0, 105.0] __ [117.0000000180577, 606.9999999943177, 104.99999998658606] __ -20.757 __ [150, 600, 150] __ True __ 6076
[200.0, 628.0, 249.0] __ [112.62106529230188, 648.8549348599083, 195.5346382579952] __ -3.686 __ [150, 600, 150] __ False __ 5380
[179.0, 568.0, 296.0] __ [295.99999997143664, 567.9999999922621, 179.00000001739755] __ -19.587 __ [150, 600, 150] __ False __ 6677
[185.0, 670.0, 129.0] __ [129.00000008359368, 670.0000000060578, 184.99999997172782] __ -19.893 __ [150, 600, 150] __ False __ 6970
[247.0, 556.0, 215.0] __ [246.9999999725578, 555.9999999939392, 214.9999999894766] __ -19.827 __ [150, 600, 150] __ True __ 7286
[52.0, 696.0, 250.0] __ [51.99999997791578, 695.9999999818386, 249.9999999871522] __ -19.934 __ [150, 600, 150] __ True __ 6977
[280.0, 646.0, 128.0] __ [128.00000001829392, 645.9999999962879, 279.99999998029404] __ -20.439 __ [150, 600, 150] __ False __ 6709
[299.0, 603.0, 136.0] __ [299.0000000655936, 602.9999999180284, 136.00000023494604] __ -18.761 __ [150, 600, 150] __ True __ 6941
[247.0, 557.0, 100.0] __ [37.12518941488079, 571.6477091200636, 265.20900449601857] __ -3.735 __ [150, 600, 150] __ False __ 7956
[107.0, 580.0, 212.0] __ [211.99999999329256, 579.9999999890489, 107.00000000942443] __ -20.08 __ [150, 600, 150] __ False __ 5271
[28.0, 537.0, 95.0] __ [27.99999992535181, 537.0000000170022, 94.99999993971306] __ -20.141 __ [150, 600, 150] __ True __ 5930
[209.0, 606.0, 93.0] __ [93.00000000090651, 605.9999999911831, 208.99999999254703] __ -20.062 __ [150, 600, 150] __ False __ 7156
[148.0, 657.0, 59.0] __ [147.99999999923324, 656.9999999997586, 58.999999995816395] __ -20.857 __ [150, 600, 150] __ True __ 7129
[50.0, 558.0, 263.0] __ [50.000000003639016, 557.9999999864751, 262.9999999900406] __ -20.273 __ [150, 600, 150] __ True __ 6804
[211.0, 502.0, 243.0] __ [243.00000000977536, 502.0000000010147, 210.99999998424832] __ -20.181 __ [150, 600, 150] __ False __ 5818
[248.0, 691.0, 286.0] __ [286.00000001046834, 690.99999998984, 247.9999999987386] __ -19.381 __ [150, 600, 150] __ False __ 7511
[229.0, 676.0, 120.0] __ [228.999999993198, 676.0000000004579, 120.0000000042974] __ -20.901 __ [150, 600, 150] __ True __ 7348
[297.0, 619.0, 107.0] __ [109.12649013039287, 622.6529926332388, 284.375] __ -3.36 __ [150, 600, 150] __ False __ 6300
[245.0, 509.0, 206.0] __ [205.99999997524034, 508.99999998735296, 244.99999997474364] __ -19.624 __ [150, 600, 150] __ False __ 5340
[295.0, 572.0, 202.0] __ [294.99999999166533, 571.9999999961815, 201.99999999995745] __ -20.27 __ [150, 600, 150] __ True __ 6016
[233.0, 601.0, 283.0] __ [232.9999999660246, 600.999999970447, 282.99999997365114] __ -19.776 __ [150, 600, 150] __ True __ 6508
[79.0, 681.0, 287.0] __ [286.99999963245716, 680.999999970418, 78.999999672297] __ -18.705 __ [150, 600, 150] __ False __ 7470
[271.0, 595.0, 232.0] __ [232.00000000432513, 594.9999999905899, 270.9999999870929] __ -20.168 __ [150, 600, 150] __ False __ 6138
[46.0, 588.0, 87.0] __ [87.64930623781386, 590.1832960584044, 50.0] __ -3.494 __ [150, 600, 150] __ False __ 4885
[49.0, 619.0, 174.0] __ [48.800065129538545, 618.5836895055074, 175.0] __ -5.474 __ [150, 600, 150] __ True __ 3775
[205.0, 547.0, 104.0] __ [203.68378499087285, 537.4999999999968, 103.55091628491569] __ -2.835 __ [150, 600, 150] __ False __ 6695
[59.0, 591.0, 72.0] __ [71.99999999457526, 590.9999999916511, 58.99999999766907] __ -20.517 __ [150, 600, 150] __ False __ 5156
[206.0, 660.0, 134.0] __ [206.00000003117557, 659.9999999880113, 134.00000001696253] __ -19.62 __ [150, 600, 150] __ True __ 6522
[46.0, 665.0, 178.0] __ [45.99999999368022, 665.0000000016216, 177.99999998037535] __ -19.575 __ [150, 600, 150] __ True __ 4874
[157.0, 619.0, 166.0] __ [165.9999992702174, 618.999999659408, 157.00000159100864] __ -18.777 __ [150, 600, 150] __ False __ 4069
[271.0, 662.0, 282.0] __ [270.999999898527, 661.9999999846009, 282.00000002217934] __ -19.707 __ [150, 600, 150] __ True __ 6173
[149.0, 621.0, 54.0] __ [148.99999996015202, 621.0000000212752, 53.999999998679435] __ -20.014 __ [150, 600, 150] __ True __ 5603
[157.0, 648.0, 280.0] __ [156.99999999881936, 647.9999999926646, 279.9999999788603] __ -19.688 __ [150, 600, 150] __ True __ 7591
[53.0, 607.0, 119.0] __ [119.00000007233312, 606.9999999793146, 53.00000005694737] __ -20.013 __ [150, 600, 150] __ False __ 7964
[237.0, 559.0, 225.0] __ [236.99999998327817, 558.9999999940864, 225.00000002607473] __ -19.641 __ [150, 600, 150] __ True __ 6323
[240.0, 569.0, 185.0] __ [195.0, 565.6040708346895, 243.6618792434965] __ -3.538 __ [150, 600, 150] __ False __ 5170
[284.0, 658.0, 209.0] __ [208.9999998653006, 657.9999999895617, 283.99999985482475] __ -19.273 __ [150, 600, 150] __ False __ 5723
[47.0, 552.0, 189.0] __ [189.6044144793385, 550.6856220693209, 50.0] __ -4.429 __ [150, 600, 150] __ False __ 6138
[94.0, 597.0, 236.0] __ [93.99999997796353, 596.9999999950851, 236.00000003861217] __ -20.146 __ [150, 600, 150] __ True __ 8117
[33.0, 691.0, 238.0] __ [33.0000002594218, 690.999999929736, 237.9999995895967] __ -18.569 __ [150, 600, 150] __ True __ 6989
[280.0, 644.0, 208.0] __ [205.42568068132002, 637.6853075149397, 260.03251525108703] __ -3.104 __ [150, 600, 150] __ False __ 5901
[224.0, 684.0, 116.0] __ [115.999999994453, 683.9999999949574, 223.99999999053372] __ -20.379 __ [150, 600, 150] __ False __ 7499
[223.0, 660.0, 64.0] __ [63.99999993684053, 659.9999999821613, 222.99999996312482] __ -19.946 __ [150, 600, 150] __ False __ 5325
[20.0, 592.0, 180.0] __ [20.000001273600255, 591.9999999494203, 179.99999923533733] __ -18.798 __ [150, 600, 150] __ True __ 8709
[204.0, 666.0, 124.0] __ [204.00000005259767, 665.9999999776937, 123.9999999847619] __ -19.7 __ [150, 600, 150] __ True __ 6247
[281.0, 625.0, 189.0] __ [281.0000000201819, 624.9999999727335, 189.00000000505005] __ -19.885 __ [150, 600, 150] __ True __ 5051
[53.0, 669.0, 70.0] __ [78.85463703236258, 658.2141566350233, 97.32443158705553] __ -5.192 __ [150, 600, 150] __ False __ 4081
[45.0, 624.0, 173.0] __ [44.53916203399418, 623.6603623324812, 175.0000000000004] __ -4.662 __ [150, 600, 150] __ True __ 3204
[250.0, 522.0, 189.0] __ [188.99999998877564, 521.9999999986339, 249.99999998858655] __ -20.119 __ [150, 600, 150] __ False __ 6421
Avg. dev. __ fails __ grd size
nan __ 0 __ 252
fevals at each grid pnt: all function evals: []


truth __ found __ log(fx) __ p0 __ success? __ fevals
[108.0, 590.0, 116.0] __ [107.99999999999962, 590.0000000000001, 115.99999999999966] __ -57.189 __ [150, 600, 150] __ True __ 11872
